============================================================
WALL + AGGRESSION BACKTEST (FIXED)
============================================================

Mode: breakout
Wall Threshold: 80.0
Aggression Threshold: 80.0
Aggression Ratio: 1.4
PT/SL: 10/5 ticks

============================================================
Backtesting 2025-10-13...
============================================================
  Processing 79709 bars...

  ENTER LONG: breakout_bid_wall@24800.00 @ 24787.50 | Wall: 143 | Ratio: 2.14
  EXIT LONG: stop_loss @ 24647.00 | P&L: $-10.00 | Bars: 12
  ENTER LONG: breakout_bid_wall@24650.00 @ 24654.50 | Wall: 1984 | Ratio: 2.05
  EXIT LONG: stop_loss @ 24653.25 | P&L: $-10.00 | Bars: 13
  ENTER LONG: breakout_bid_wall@24650.00 @ 24649.50 | Wall: 1984 | Ratio: 1.80
  EXIT LONG: stop_loss @ 24648.25 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24650.00 @ 24648.00 | Wall: 1984 | Ratio: 1.46
  EXIT LONG: stop_loss @ 24646.75 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24650.00 @ 24650.00 | Wall: 1993 | Ratio: 1.81
  EXIT LONG: stop_loss @ 24648.75 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24650.00 @ 24639.50 | Wall: 1984 | Ratio: 1.89
  EXIT LONG: profit_target @ 24642.00 | P&L: $+20.00 | Bars: 14
  ENTER LONG: breakout_bid_wall@24650.00 @ 24642.75 | Wall: 1953 | Ratio: 2.16
  EXIT LONG: stop_loss @ 24641.50 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24650.00 @ 24643.00 | Wall: 1953 | Ratio: 2.15
  EXIT LONG: stop_loss @ 24641.75 | P&L: $-10.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@24650.00 @ 24643.00 | Wall: 1953 | Ratio: 1.46
  EXIT LONG: stop_loss @ 24641.75 | P&L: $-10.00 | Bars: 14
  ENTER LONG: breakout_bid_wall@24650.00 @ 24641.75 | Wall: 1953 | Ratio: 1.86
  EXIT LONG: stop_loss @ 24640.50 | P&L: $-10.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@24650.00 @ 24643.25 | Wall: 1953 | Ratio: 2.19
  EXIT LONG: stop_loss @ 24642.00 | P&L: $-10.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@24650.00 @ 24642.25 | Wall: 1953 | Ratio: 1.43
  EXIT LONG: profit_target @ 24644.75 | P&L: $+20.00 | Bars: 19
  ENTER LONG: breakout_bid_wall@24650.00 @ 24646.25 | Wall: 1953 | Ratio: 1.83
  EXIT LONG: stop_loss @ 24645.00 | P&L: $-10.00 | Bars: 15
  ENTER LONG: breakout_bid_wall@24650.00 @ 24646.25 | Wall: 1953 | Ratio: 2.44
  EXIT LONG: stop_loss @ 24645.00 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24641.50 @ 24634.25 | Wall: 558 | Ratio: 1.89
  EXIT LONG: stop_loss @ 24633.00 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24620.00 @ 24632.50 | Wall: 620 | Ratio: 1.44
  EXIT LONG: profit_target @ 24635.00 | P&L: $+20.00 | Bars: 22
  ENTER LONG: breakout_bid_wall@24641.50 @ 24634.75 | Wall: 558 | Ratio: 2.41
  EXIT LONG: profit_target @ 24637.25 | P&L: $+20.00 | Bars: 12
  ENTER LONG: breakout_bid_wall@24641.50 @ 24635.75 | Wall: 558 | Ratio: 1.49
  EXIT LONG: stop_loss @ 24634.50 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24620.00 @ 24620.75 | Wall: 620 | Ratio: 1.70
  EXIT LONG: profit_target @ 24623.25 | P&L: $+20.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@24620.00 @ 24621.00 | Wall: 620 | Ratio: 2.62
  EXIT LONG: profit_target @ 24623.50 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24620.00 @ 24623.50 | Wall: 620 | Ratio: 1.71
  EXIT LONG: stop_loss @ 24622.25 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24620.00 @ 24632.25 | Wall: 620 | Ratio: 1.56
  EXIT LONG: stop_loss @ 24631.00 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24620.00 @ 24628.50 | Wall: 620 | Ratio: 2.97
  EXIT LONG: profit_target @ 24631.00 | P&L: $+20.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24620.00 @ 24632.50 | Wall: 620 | Ratio: 1.53
  EXIT LONG: stop_loss @ 24631.25 | P&L: $-10.00 | Bars: 12
  ENTER LONG: breakout_bid_wall@24620.00 @ 24617.00 | Wall: 620 | Ratio: 2.27
  EXIT LONG: profit_target @ 24619.50 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24620.00 @ 24622.75 | Wall: 620 | Ratio: 2.28
  EXIT LONG: stop_loss @ 24621.50 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24620.00 @ 24615.25 | Wall: 620 | Ratio: 2.49
  EXIT LONG: stop_loss @ 24614.00 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24620.00 @ 24613.75 | Wall: 620 | Ratio: 1.53
  EXIT LONG: stop_loss @ 24612.50 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24600.00 @ 24612.25 | Wall: 4092 | Ratio: 2.99
  EXIT LONG: profit_target @ 24614.75 | P&L: $+20.00 | Bars: 13
  ENTER LONG: breakout_bid_wall@24620.00 @ 24613.75 | Wall: 620 | Ratio: 1.88
  EXIT LONG: profit_target @ 24616.25 | P&L: $+20.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@24620.00 @ 24614.00 | Wall: 620 | Ratio: 1.69
  EXIT LONG: profit_target @ 24616.50 | P&L: $+20.00 | Bars: 12
  ENTER LONG: breakout_bid_wall@24620.00 @ 24614.50 | Wall: 620 | Ratio: 1.60
  EXIT LONG: stop_loss @ 24613.25 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24600.00 @ 24609.50 | Wall: 4122 | Ratio: 1.66
  EXIT LONG: stop_loss @ 24608.25 | P&L: $-10.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@24600.00 @ 24611.25 | Wall: 4092 | Ratio: 1.45
  EXIT LONG: stop_loss @ 24610.00 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24600.00 @ 24610.00 | Wall: 4092 | Ratio: 1.70
  EXIT LONG: profit_target @ 24612.50 | P&L: $+20.00 | Bars: 13
  ENTER LONG: breakout_bid_wall@24620.00 @ 24621.00 | Wall: 620 | Ratio: 2.33
  EXIT LONG: stop_loss @ 24619.75 | P&L: $-10.00 | Bars: 23
  ENTER LONG: breakout_bid_wall@24620.00 @ 24623.00 | Wall: 620 | Ratio: 1.71
  EXIT LONG: profit_target @ 24625.50 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24620.00 @ 24631.25 | Wall: 620 | Ratio: 2.98
  EXIT LONG: profit_target @ 24633.75 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24650.00 @ 24639.50 | Wall: 2015 | Ratio: 1.46
  EXIT LONG: stop_loss @ 24638.25 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24620.00 @ 24623.00 | Wall: 620 | Ratio: 1.49
  EXIT LONG: stop_loss @ 24621.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24620.00 @ 24624.25 | Wall: 620 | Ratio: 2.32
  EXIT LONG: profit_target @ 24626.75 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24620.00 @ 24631.25 | Wall: 620 | Ratio: 1.52
  EXIT LONG: profit_target @ 24633.75 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24650.00 @ 24638.50 | Wall: 2015 | Ratio: 1.57
  EXIT LONG: profit_target @ 24641.00 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24650.00 @ 24642.25 | Wall: 2015 | Ratio: 2.61
  EXIT LONG: profit_target @ 24644.75 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24650.00 @ 24640.00 | Wall: 2015 | Ratio: 2.30
  EXIT LONG: stop_loss @ 24638.75 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24600.00 @ 24607.50 | Wall: 4154 | Ratio: 1.80
  EXIT LONG: stop_loss @ 24606.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24600.00 @ 24597.50 | Wall: 4154 | Ratio: 1.50
  EXIT LONG: profit_target @ 24600.00 | P&L: $+20.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24600.00 @ 24599.75 | Wall: 4154 | Ratio: 1.65
  EXIT LONG: profit_target @ 24602.25 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24600.00 @ 24604.00 | Wall: 4154 | Ratio: 1.81
  EXIT LONG: stop_loss @ 24602.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24600.00 @ 24603.00 | Wall: 4154 | Ratio: 4.04
  EXIT LONG: profit_target @ 24605.50 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24620.00 @ 24614.75 | Wall: 620 | Ratio: 1.63
  EXIT LONG: stop_loss @ 24613.50 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24600.00 @ 24608.25 | Wall: 4154 | Ratio: 2.11
  EXIT LONG: stop_loss @ 24607.00 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24600.00 @ 24602.00 | Wall: 4154 | Ratio: 2.69
  EXIT LONG: profit_target @ 24604.50 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24600.00 @ 24610.00 | Wall: 4154 | Ratio: 1.59
  EXIT LONG: stop_loss @ 24608.75 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24600.00 @ 24597.75 | Wall: 4154 | Ratio: 1.89
  EXIT LONG: stop_loss @ 24596.50 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24600.00 @ 24594.25 | Wall: 4154 | Ratio: 1.78
  EXIT LONG: profit_target @ 24596.75 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24600.00 @ 24599.75 | Wall: 4154 | Ratio: 2.08
  EXIT LONG: stop_loss @ 24598.50 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24600.00 @ 24594.00 | Wall: 4154 | Ratio: 2.25
  EXIT LONG: stop_loss @ 24592.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24570.00 @ 24570.75 | Wall: 558 | Ratio: 1.87
  EXIT LONG: stop_loss @ 24569.50 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24570.00 @ 24571.75 | Wall: 558 | Ratio: 1.69
  EXIT LONG: profit_target @ 24574.25 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24570.00 @ 24571.00 | Wall: 558 | Ratio: 1.78
  EXIT LONG: stop_loss @ 24569.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24570.00 @ 24563.75 | Wall: 558 | Ratio: 1.94
  EXIT LONG: stop_loss @ 24562.50 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24550.00 @ 24560.75 | Wall: 2418 | Ratio: 2.38
  EXIT LONG: profit_target @ 24563.25 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24570.00 @ 24565.00 | Wall: 558 | Ratio: 1.99
  EXIT LONG: stop_loss @ 24563.75 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24570.00 @ 24565.50 | Wall: 558 | Ratio: 1.82
  EXIT LONG: stop_loss @ 24564.25 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24550.00 @ 24555.50 | Wall: 2418 | Ratio: 1.73
  EXIT LONG: stop_loss @ 24554.25 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24550.00 @ 24544.25 | Wall: 2418 | Ratio: 1.80
  EXIT LONG: stop_loss @ 24543.00 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24526.00 @ 24532.75 | Wall: 465 | Ratio: 2.22
  EXIT LONG: stop_loss @ 24531.50 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24515.00 @ 24515.25 | Wall: 930 | Ratio: 1.92
  EXIT LONG: stop_loss @ 24514.00 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24515.00 @ 24516.00 | Wall: 930 | Ratio: 1.91
  EXIT LONG: stop_loss @ 24514.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24500.00 @ 24509.25 | Wall: 3525 | Ratio: 1.64
  EXIT LONG: stop_loss @ 24508.00 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24500.00 @ 24505.50 | Wall: 3520 | Ratio: 1.49
  EXIT LONG: stop_loss @ 24504.25 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24500.00 @ 24496.25 | Wall: 3510 | Ratio: 2.66
  EXIT LONG: stop_loss @ 24495.00 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24500.00 @ 24487.50 | Wall: 3503 | Ratio: 1.43
  EXIT LONG: profit_target @ 24490.00 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24515.00 @ 24524.00 | Wall: 930 | Ratio: 2.56
  EXIT LONG: profit_target @ 24526.50 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24515.00 @ 24527.00 | Wall: 930 | Ratio: 1.52
  EXIT LONG: stop_loss @ 24525.75 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24500.00 @ 24510.00 | Wall: 3503 | Ratio: 2.09
  EXIT LONG: stop_loss @ 24508.75 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24500.00 @ 24491.25 | Wall: 3534 | Ratio: 1.48
  EXIT LONG: stop_loss @ 24490.00 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24481.25 @ 24487.25 | Wall: 1426 | Ratio: 1.51
  EXIT LONG: profit_target @ 24489.75 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24481.25 @ 24482.50 | Wall: 1426 | Ratio: 2.03
  EXIT LONG: stop_loss @ 24481.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24481.25 @ 24476.00 | Wall: 1426 | Ratio: 2.40
  EXIT LONG: stop_loss @ 24474.75 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24460.00 @ 24467.00 | Wall: 1457 | Ratio: 1.48
  EXIT LONG: profit_target @ 24469.50 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24450.00 @ 24447.25 | Wall: 2728 | Ratio: 1.84
  EXIT LONG: stop_loss @ 24446.00 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24438.00 @ 24434.25 | Wall: 806 | Ratio: 1.82
  EXIT LONG: profit_target @ 24436.75 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24450.00 @ 24453.25 | Wall: 2728 | Ratio: 1.96
  EXIT LONG: profit_target @ 24455.75 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24460.00 @ 24462.75 | Wall: 1457 | Ratio: 2.29
  EXIT LONG: profit_target @ 24465.25 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24500.00 @ 24490.00 | Wall: 3689 | Ratio: 1.84
  EXIT LONG: stop_loss @ 24488.75 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24481.25 @ 24479.00 | Wall: 1426 | Ratio: 1.58
  EXIT LONG: profit_target @ 24481.50 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24481.25 @ 24482.25 | Wall: 1426 | Ratio: 2.04
  EXIT LONG: stop_loss @ 24481.00 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24500.00 @ 24502.75 | Wall: 3689 | Ratio: 2.12
  EXIT LONG: stop_loss @ 24501.50 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24500.00 @ 24498.25 | Wall: 3689 | Ratio: 2.37
  EXIT LONG: stop_loss @ 24497.00 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24500.00 @ 24503.25 | Wall: 3689 | Ratio: 1.74
  EXIT LONG: stop_loss @ 24502.00 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24500.00 @ 24501.50 | Wall: 3689 | Ratio: 3.00
  EXIT LONG: stop_loss @ 24500.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24500.00 @ 24501.00 | Wall: 3689 | Ratio: 2.16
  EXIT LONG: profit_target @ 24503.50 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24500.00 @ 24500.50 | Wall: 3689 | Ratio: 2.16
  EXIT LONG: stop_loss @ 24499.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24481.25 @ 24477.25 | Wall: 1426 | Ratio: 1.74
  EXIT LONG: stop_loss @ 24476.00 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24500.00 @ 24497.75 | Wall: 3712 | Ratio: 1.81
  EXIT LONG: stop_loss @ 24496.50 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24500.00 @ 24494.25 | Wall: 3717 | Ratio: 1.97
  EXIT LONG: stop_loss @ 24493.00 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@24481.25 @ 24476.00 | Wall: 1426 | Ratio: 2.17
  EXIT LONG: stop_loss @ 24474.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24460.00 @ 24467.50 | Wall: 1457 | Ratio: 1.68
  EXIT LONG: stop_loss @ 24466.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24481.25 @ 24473.75 | Wall: 1426 | Ratio: 2.58
  EXIT LONG: profit_target @ 24476.25 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24481.25 @ 24478.50 | Wall: 1426 | Ratio: 1.57
  EXIT LONG: profit_target @ 24481.00 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24481.25 @ 24475.00 | Wall: 1426 | Ratio: 1.72
  EXIT LONG: stop_loss @ 24473.75 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24481.25 @ 24473.25 | Wall: 1426 | Ratio: 2.45
  EXIT LONG: profit_target @ 24475.75 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24500.00 @ 24488.00 | Wall: 3720 | Ratio: 1.42
  EXIT LONG: profit_target @ 24490.50 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24500.00 @ 24510.50 | Wall: 3720 | Ratio: 1.76
  EXIT LONG: stop_loss @ 24509.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24500.00 @ 24510.75 | Wall: 3720 | Ratio: 1.68
  EXIT LONG: stop_loss @ 24509.50 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24500.00 @ 24503.50 | Wall: 3720 | Ratio: 2.27
  EXIT LONG: stop_loss @ 24502.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24500.00 @ 24504.00 | Wall: 3720 | Ratio: 2.00
  EXIT LONG: profit_target @ 24506.50 | P&L: $+20.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24500.00 @ 24509.25 | Wall: 3720 | Ratio: 1.44
  EXIT LONG: profit_target @ 24511.75 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24515.00 @ 24523.75 | Wall: 930 | Ratio: 2.15
  EXIT LONG: profit_target @ 24526.25 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24526.00 @ 24530.00 | Wall: 465 | Ratio: 1.60
  EXIT LONG: stop_loss @ 24528.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24550.00 @ 24552.00 | Wall: 2573 | Ratio: 1.44
  EXIT LONG: stop_loss @ 24550.75 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@24550.00 @ 24546.25 | Wall: 2573 | Ratio: 1.48
  EXIT LONG: stop_loss @ 24545.00 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24550.00 @ 24544.00 | Wall: 2573 | Ratio: 1.49
  EXIT LONG: profit_target @ 24546.50 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24550.00 @ 24550.25 | Wall: 2573 | Ratio: 1.44
  EXIT LONG: profit_target @ 24552.75 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24565.00 @ 24570.00 | Wall: 713 | Ratio: 1.49
  EXIT LONG: stop_loss @ 24568.75 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24565.00 @ 24569.25 | Wall: 713 | Ratio: 2.59
  EXIT LONG: stop_loss @ 24568.00 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24550.00 @ 24558.75 | Wall: 2573 | Ratio: 2.21
  EXIT LONG: profit_target @ 24561.25 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24565.00 @ 24568.75 | Wall: 713 | Ratio: 1.45
  EXIT LONG: stop_loss @ 24567.50 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24565.00 @ 24565.50 | Wall: 713 | Ratio: 1.51
  EXIT LONG: stop_loss @ 24564.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24565.00 @ 24564.00 | Wall: 713 | Ratio: 1.80
  EXIT LONG: profit_target @ 24566.50 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24565.00 @ 24570.75 | Wall: 713 | Ratio: 2.32
  EXIT LONG: profit_target @ 24573.25 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24565.00 @ 24574.00 | Wall: 713 | Ratio: 2.90
  EXIT LONG: stop_loss @ 24572.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24565.00 @ 24575.75 | Wall: 713 | Ratio: 1.77
  EXIT LONG: profit_target @ 24578.25 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24570.00 @ 24581.25 | Wall: 558 | Ratio: 1.80
  EXIT LONG: stop_loss @ 24580.00 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24550.00 @ 24554.50 | Wall: 2573 | Ratio: 2.81
  EXIT LONG: stop_loss @ 24553.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24550.00 @ 24541.00 | Wall: 2573 | Ratio: 1.77
  EXIT LONG: profit_target @ 24543.50 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24550.00 @ 24541.50 | Wall: 2573 | Ratio: 2.30
  EXIT LONG: profit_target @ 24544.00 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24550.00 @ 24549.00 | Wall: 2573 | Ratio: 5.24
  EXIT LONG: profit_target @ 24551.50 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24550.00 @ 24557.00 | Wall: 2573 | Ratio: 2.78
  EXIT LONG: profit_target @ 24559.50 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24550.00 @ 24562.00 | Wall: 2573 | Ratio: 1.52
  EXIT LONG: stop_loss @ 24560.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24565.00 @ 24573.00 | Wall: 713 | Ratio: 1.46
  EXIT LONG: stop_loss @ 24571.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24565.00 @ 24566.00 | Wall: 713 | Ratio: 1.75
  EXIT LONG: stop_loss @ 24564.75 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24565.00 @ 24565.25 | Wall: 713 | Ratio: 1.74
  EXIT LONG: stop_loss @ 24564.00 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24565.00 @ 24566.50 | Wall: 713 | Ratio: 1.72
  EXIT LONG: stop_loss @ 24565.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24565.00 @ 24563.00 | Wall: 713 | Ratio: 1.57
  EXIT LONG: profit_target @ 24565.50 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24565.00 @ 24569.00 | Wall: 713 | Ratio: 1.50
  EXIT LONG: stop_loss @ 24567.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24565.00 @ 24575.00 | Wall: 713 | Ratio: 2.82
  EXIT LONG: profit_target @ 24577.50 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24570.00 @ 24577.75 | Wall: 558 | Ratio: 3.32
  EXIT LONG: profit_target @ 24580.25 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24570.00 @ 24581.50 | Wall: 558 | Ratio: 1.75
  EXIT LONG: stop_loss @ 24580.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24565.00 @ 24574.50 | Wall: 713 | Ratio: 1.87
  EXIT LONG: stop_loss @ 24573.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24565.00 @ 24570.75 | Wall: 713 | Ratio: 2.78
  EXIT LONG: profit_target @ 24573.25 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24565.00 @ 24572.25 | Wall: 713 | Ratio: 2.49
  EXIT LONG: profit_target @ 24574.75 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24565.00 @ 24576.50 | Wall: 713 | Ratio: 1.41
  EXIT LONG: stop_loss @ 24575.25 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24565.00 @ 24577.25 | Wall: 713 | Ratio: 2.98
  EXIT LONG: stop_loss @ 24576.00 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24565.00 @ 24575.50 | Wall: 713 | Ratio: 1.55
  EXIT LONG: profit_target @ 24578.00 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24570.00 @ 24580.50 | Wall: 558 | Ratio: 1.46
  EXIT LONG: stop_loss @ 24579.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24600.00 @ 24604.50 | Wall: 4092 | Ratio: 1.97
  EXIT LONG: stop_loss @ 24603.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24600.00 @ 24609.00 | Wall: 4092 | Ratio: 1.40
  EXIT LONG: stop_loss @ 24607.75 | P&L: $-10.00 | Bars: 2
