============================================================
WALL + AGGRESSION BACKTEST (FIXED)
============================================================

Mode: breakout
Wall Threshold: 80.0
Aggression Threshold: 80.0
Aggression Ratio: 1.4
PT/SL: 10/5 ticks

============================================================
Backtesting 2025-10-01...
============================================================
  Processing 75724 bars...

  ENTER SHORT: breakout_ask_wall@24777.00 @ 24771.50 | Wall: 744 | Ratio: 1.63
  EXIT LONG: profit_target @ 24752.25 | P&L: $+20.00 | Bars: 33
  ENTER LONG: breakout_bid_wall@24750.00 @ 24752.50 | Wall: 4247 | Ratio: 1.67
  EXIT LONG: stop_loss @ 24751.25 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24750.00 @ 24750.75 | Wall: 4228 | Ratio: 1.80
  EXIT LONG: stop_loss @ 24749.50 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24750.00 @ 24748.00 | Wall: 4207 | Ratio: 1.72
  EXIT LONG: stop_loss @ 24746.75 | P&L: $-10.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@24750.00 @ 24747.00 | Wall: 4216 | Ratio: 2.60
  EXIT LONG: stop_loss @ 24745.75 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24750.00 @ 24743.25 | Wall: 4235 | Ratio: 2.35
  EXIT LONG: stop_loss @ 24742.00 | P&L: $-10.00 | Bars: 30
  ENTER LONG: breakout_bid_wall@24750.00 @ 24739.75 | Wall: 4194 | Ratio: 1.57
  EXIT LONG: stop_loss @ 24738.50 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@24730.00 @ 24736.75 | Wall: 2686 | Ratio: 1.76
  EXIT LONG: stop_loss @ 24735.50 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24730.00 @ 24734.00 | Wall: 2676 | Ratio: 1.42
  EXIT LONG: stop_loss @ 24732.75 | P&L: $-10.00 | Bars: 65
  ENTER LONG: breakout_bid_wall@24730.00 @ 24734.25 | Wall: 2635 | Ratio: 1.73
  EXIT LONG: stop_loss @ 24733.00 | P&L: $-10.00 | Bars: 28
  ENTER LONG: breakout_bid_wall@24750.00 @ 24738.50 | Wall: 4230 | Ratio: 3.23
  EXIT LONG: profit_target @ 24741.00 | P&L: $+20.00 | Bars: 31
  ENTER LONG: breakout_bid_wall@24750.00 @ 24741.75 | Wall: 4176 | Ratio: 1.79
  EXIT LONG: stop_loss @ 24740.50 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24750.00 @ 24746.00 | Wall: 4074 | Ratio: 1.42
  EXIT LONG: profit_target @ 24748.50 | P&L: $+20.00 | Bars: 18
  ENTER LONG: breakout_bid_wall@24750.00 @ 24748.25 | Wall: 4061 | Ratio: 1.82
  EXIT LONG: profit_target @ 24750.75 | P&L: $+20.00 | Bars: 41
  ENTER LONG: breakout_bid_wall@24750.00 @ 24751.00 | Wall: 4061 | Ratio: 2.41
  EXIT LONG: stop_loss @ 24749.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24750.00 @ 24747.25 | Wall: 4050 | Ratio: 1.95
  EXIT LONG: stop_loss @ 24746.00 | P&L: $-10.00 | Bars: 32
  ENTER LONG: breakout_bid_wall@24750.00 @ 24745.50 | Wall: 4153 | Ratio: 1.57
  EXIT LONG: stop_loss @ 24744.25 | P&L: $-10.00 | Bars: 15
  ENTER LONG: breakout_bid_wall@24750.00 @ 24740.25 | Wall: 4281 | Ratio: 1.71
  EXIT LONG: stop_loss @ 24739.00 | P&L: $-10.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@24730.00 @ 24737.25 | Wall: 2666 | Ratio: 2.20
  EXIT LONG: stop_loss @ 24736.00 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24730.00 @ 24736.75 | Wall: 2666 | Ratio: 1.74
  EXIT LONG: stop_loss @ 24735.50 | P&L: $-10.00 | Bars: 18
  ENTER LONG: breakout_bid_wall@24730.00 @ 24735.75 | Wall: 2666 | Ratio: 1.54
  EXIT LONG: stop_loss @ 24734.50 | P&L: $-10.00 | Bars: 27
  ENTER LONG: breakout_bid_wall@24730.00 @ 24735.25 | Wall: 2669 | Ratio: 1.62
  EXIT LONG: stop_loss @ 24734.00 | P&L: $-10.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@24750.00 @ 24737.50 | Wall: 4216 | Ratio: 1.62
  EXIT LONG: stop_loss @ 24736.25 | P&L: $-10.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@24730.00 @ 24735.25 | Wall: 2697 | Ratio: 1.97
  EXIT LONG: stop_loss @ 24734.00 | P&L: $-10.00 | Bars: 18
  ENTER LONG: breakout_bid_wall@24730.00 @ 24727.50 | Wall: 2697 | Ratio: 1.74
  EXIT LONG: profit_target @ 24730.00 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24730.00 @ 24733.75 | Wall: 2697 | Ratio: 1.71
  EXIT LONG: stop_loss @ 24732.50 | P&L: $-10.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@24730.00 @ 24726.25 | Wall: 2697 | Ratio: 1.79
  EXIT LONG: stop_loss @ 24725.00 | P&L: $-10.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@24730.00 @ 24723.25 | Wall: 2697 | Ratio: 1.51
  EXIT LONG: profit_target @ 24725.75 | P&L: $+20.00 | Bars: 57
  ENTER LONG: breakout_bid_wall@24730.00 @ 24725.75 | Wall: 2697 | Ratio: 2.01
  EXIT LONG: stop_loss @ 24724.50 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24730.00 @ 24723.50 | Wall: 2697 | Ratio: 1.42
  EXIT LONG: stop_loss @ 24722.25 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24730.00 @ 24727.50 | Wall: 2697 | Ratio: 1.62
  EXIT LONG: stop_loss @ 24726.25 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24730.00 @ 24726.75 | Wall: 2697 | Ratio: 1.45
  EXIT LONG: profit_target @ 24729.25 | P&L: $+20.00 | Bars: 16
  ENTER LONG: breakout_bid_wall@24730.00 @ 24729.50 | Wall: 2697 | Ratio: 2.24
  EXIT LONG: stop_loss @ 24728.25 | P&L: $-10.00 | Bars: 22
  ENTER LONG: breakout_bid_wall@24730.00 @ 24734.50 | Wall: 2697 | Ratio: 1.43
  EXIT LONG: stop_loss @ 24733.25 | P&L: $-10.00 | Bars: 21
  ENTER LONG: breakout_bid_wall@24730.00 @ 24734.50 | Wall: 2697 | Ratio: 2.48
  EXIT LONG: stop_loss @ 24733.25 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24730.00 @ 24733.75 | Wall: 2697 | Ratio: 1.98
  EXIT LONG: stop_loss @ 24732.50 | P&L: $-10.00 | Bars: 33
  ENTER LONG: breakout_bid_wall@24730.00 @ 24736.25 | Wall: 2697 | Ratio: 1.43
  EXIT LONG: stop_loss @ 24735.00 | P&L: $-10.00 | Bars: 26
  ENTER LONG: breakout_bid_wall@24730.00 @ 24735.25 | Wall: 2697 | Ratio: 1.64
  EXIT LONG: stop_loss @ 24734.00 | P&L: $-10.00 | Bars: 29
  ENTER LONG: breakout_bid_wall@24730.00 @ 24734.75 | Wall: 2697 | Ratio: 8.06
  EXIT LONG: profit_target @ 24737.25 | P&L: $+20.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@24730.00 @ 24732.25 | Wall: 2697 | Ratio: 1.63
  EXIT LONG: stop_loss @ 24731.00 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24730.00 @ 24736.00 | Wall: 2697 | Ratio: 2.89
  EXIT LONG: stop_loss @ 24734.75 | P&L: $-10.00 | Bars: 34
  ENTER LONG: breakout_bid_wall@24730.00 @ 24736.25 | Wall: 2697 | Ratio: 1.90
  EXIT LONG: stop_loss @ 24735.00 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@24730.00 @ 24736.50 | Wall: 2697 | Ratio: 1.70
  EXIT LONG: stop_loss @ 24735.25 | P&L: $-10.00 | Bars: 35
  ENTER LONG: breakout_bid_wall@24730.00 @ 24735.75 | Wall: 2697 | Ratio: 1.63
  EXIT LONG: stop_loss @ 24734.50 | P&L: $-10.00 | Bars: 97
  ENTER LONG: breakout_bid_wall@24730.00 @ 24733.75 | Wall: 2697 | Ratio: 1.43
  EXIT LONG: profit_target @ 24736.25 | P&L: $+20.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24730.00 @ 24733.00 | Wall: 2684 | Ratio: 1.86
  EXIT LONG: profit_target @ 24735.50 | P&L: $+20.00 | Bars: 27
  ENTER LONG: breakout_bid_wall@24730.00 @ 24735.25 | Wall: 2666 | Ratio: 6.39
  EXIT LONG: profit_target @ 24737.75 | P&L: $+20.00 | Bars: 13
  ENTER LONG: breakout_bid_wall@24730.00 @ 24736.75 | Wall: 2666 | Ratio: 1.45
  EXIT LONG: stop_loss @ 24735.50 | P&L: $-10.00 | Bars: 18
  ENTER LONG: breakout_bid_wall@24730.00 @ 24736.00 | Wall: 2666 | Ratio: 1.68
  EXIT LONG: stop_loss @ 24734.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24730.00 @ 24735.50 | Wall: 2666 | Ratio: 1.50
  EXIT LONG: profit_target @ 24738.00 | P&L: $+20.00 | Bars: 14
  ENTER LONG: breakout_bid_wall@24730.00 @ 24733.75 | Wall: 2666 | Ratio: 2.18
  EXIT LONG: stop_loss @ 24732.50 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24730.00 @ 24735.75 | Wall: 2666 | Ratio: 2.34
  EXIT LONG: stop_loss @ 24734.50 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24750.00 @ 24738.00 | Wall: 4588 | Ratio: 1.77
  EXIT LONG: stop_loss @ 24736.75 | P&L: $-10.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@24750.00 @ 24740.00 | Wall: 4588 | Ratio: 2.65
  EXIT LONG: profit_target @ 24742.50 | P&L: $+20.00 | Bars: 18
  ENTER LONG: breakout_bid_wall@24750.00 @ 24741.00 | Wall: 4552 | Ratio: 3.03
  EXIT LONG: profit_target @ 24743.50 | P&L: $+20.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@24750.00 @ 24743.50 | Wall: 4532 | Ratio: 2.03
  EXIT LONG: stop_loss @ 24742.25 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24750.00 @ 24744.25 | Wall: 4560 | Ratio: 2.22
  EXIT LONG: stop_loss @ 24743.00 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24750.00 @ 24748.00 | Wall: 4557 | Ratio: 1.58
  EXIT LONG: stop_loss @ 24746.75 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24750.00 @ 24743.75 | Wall: 4557 | Ratio: 1.61
  EXIT LONG: profit_target @ 24746.25 | P&L: $+20.00 | Bars: 25
  ENTER LONG: breakout_bid_wall@24750.00 @ 24744.00 | Wall: 4597 | Ratio: 1.65
  EXIT LONG: profit_target @ 24746.50 | P&L: $+20.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@24750.00 @ 24749.00 | Wall: 4588 | Ratio: 1.88
  EXIT LONG: profit_target @ 24751.50 | P&L: $+20.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24750.00 @ 24753.25 | Wall: 4588 | Ratio: 1.93
  EXIT LONG: profit_target @ 24755.75 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24750.00 @ 24757.75 | Wall: 4588 | Ratio: 1.53
  EXIT LONG: profit_target @ 24760.25 | P&L: $+20.00 | Bars: 13
  ENTER LONG: breakout_bid_wall@24750.00 @ 24759.75 | Wall: 4588 | Ratio: 1.65
  EXIT LONG: stop_loss @ 24758.50 | P&L: $-10.00 | Bars: 43
  ENTER LONG: breakout_bid_wall@24750.00 @ 24761.75 | Wall: 4588 | Ratio: 1.79
  EXIT LONG: profit_target @ 24764.25 | P&L: $+20.00 | Bars: 14
  ENTER LONG: breakout_bid_wall@24755.00 @ 24764.25 | Wall: 3999 | Ratio: 2.36
  EXIT LONG: profit_target @ 24766.75 | P&L: $+20.00 | Bars: 12
  ENTER LONG: breakout_bid_wall@24761.00 @ 24769.00 | Wall: 1829 | Ratio: 1.74
  EXIT LONG: stop_loss @ 24767.75 | P&L: $-10.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@24755.00 @ 24763.75 | Wall: 3999 | Ratio: 2.65
  EXIT LONG: stop_loss @ 24762.50 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24750.00 @ 24762.00 | Wall: 4588 | Ratio: 1.48
  EXIT LONG: stop_loss @ 24760.75 | P&L: $-10.00 | Bars: 12
  ENTER LONG: breakout_bid_wall@24750.00 @ 24759.50 | Wall: 4588 | Ratio: 2.13
  EXIT LONG: stop_loss @ 24758.25 | P&L: $-10.00 | Bars: 27
  ENTER LONG: breakout_bid_wall@24750.00 @ 24756.00 | Wall: 4588 | Ratio: 1.57
  EXIT LONG: stop_loss @ 24754.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24750.00 @ 24753.75 | Wall: 4588 | Ratio: 4.00
  EXIT LONG: profit_target @ 24756.25 | P&L: $+20.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@24750.00 @ 24755.50 | Wall: 4588 | Ratio: 1.86
  EXIT LONG: stop_loss @ 24754.25 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24750.00 @ 24751.75 | Wall: 4588 | Ratio: 1.98
  EXIT LONG: profit_target @ 24754.25 | P&L: $+20.00 | Bars: 21
  ENTER LONG: breakout_bid_wall@24750.00 @ 24758.25 | Wall: 4588 | Ratio: 1.63
  EXIT LONG: stop_loss @ 24757.00 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24750.00 @ 24755.25 | Wall: 4572 | Ratio: 1.99
  EXIT LONG: stop_loss @ 24754.00 | P&L: $-10.00 | Bars: 12
  ENTER LONG: breakout_bid_wall@24750.00 @ 24753.50 | Wall: 4557 | Ratio: 2.66
  EXIT LONG: stop_loss @ 24752.25 | P&L: $-10.00 | Bars: 17
  ENTER LONG: breakout_bid_wall@24750.00 @ 24752.50 | Wall: 4557 | Ratio: 1.46
  EXIT LONG: profit_target @ 24755.00 | P&L: $+20.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24750.00 @ 24755.00 | Wall: 4557 | Ratio: 2.54
  EXIT LONG: profit_target @ 24757.50 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24750.00 @ 24759.75 | Wall: 4557 | Ratio: 1.93
  EXIT LONG: profit_target @ 24762.25 | P&L: $+20.00 | Bars: 15
  ENTER LONG: breakout_bid_wall@24750.00 @ 24762.00 | Wall: 4557 | Ratio: 1.44
  EXIT LONG: stop_loss @ 24760.75 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24755.00 @ 24763.25 | Wall: 4123 | Ratio: 2.56
  EXIT LONG: profit_target @ 24765.75 | P&L: $+20.00 | Bars: 16
  ENTER LONG: breakout_bid_wall@24755.00 @ 24766.50 | Wall: 4123 | Ratio: 1.55
  EXIT LONG: stop_loss @ 24765.25 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24755.00 @ 24767.25 | Wall: 4123 | Ratio: 2.04
  EXIT LONG: stop_loss @ 24766.00 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24761.00 @ 24769.25 | Wall: 1767 | Ratio: 2.71
  EXIT LONG: profit_target @ 24771.75 | P&L: $+20.00 | Bars: 37
  ENTER LONG: breakout_bid_wall@24761.00 @ 24771.50 | Wall: 1767 | Ratio: 1.54
  EXIT LONG: stop_loss @ 24770.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24761.00 @ 24769.50 | Wall: 1767 | Ratio: 1.90
  EXIT LONG: stop_loss @ 24768.25 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24761.00 @ 24768.50 | Wall: 1767 | Ratio: 1.43
  EXIT LONG: stop_loss @ 24767.25 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24755.00 @ 24766.00 | Wall: 4123 | Ratio: 1.62
  EXIT LONG: profit_target @ 24768.50 | P&L: $+20.00 | Bars: 13
  ENTER LONG: breakout_bid_wall@24755.00 @ 24766.00 | Wall: 4123 | Ratio: 1.97
  EXIT LONG: profit_target @ 24768.50 | P&L: $+20.00 | Bars: 20
  ENTER LONG: breakout_bid_wall@24761.00 @ 24768.75 | Wall: 1767 | Ratio: 1.62
  EXIT LONG: profit_target @ 24771.25 | P&L: $+20.00 | Bars: 25
  ENTER LONG: breakout_bid_wall@24761.00 @ 24770.00 | Wall: 1767 | Ratio: 1.82
  EXIT LONG: stop_loss @ 24768.75 | P&L: $-10.00 | Bars: 18
  ENTER LONG: breakout_bid_wall@24755.00 @ 24766.25 | Wall: 4278 | Ratio: 3.88
  EXIT LONG: stop_loss @ 24765.00 | P&L: $-10.00 | Bars: 25
  ENTER LONG: breakout_bid_wall@24755.00 @ 24766.00 | Wall: 4278 | Ratio: 2.03
  EXIT LONG: profit_target @ 24768.50 | P&L: $+20.00 | Bars: 13
  ENTER LONG: breakout_bid_wall@24761.00 @ 24771.50 | Wall: 1767 | Ratio: 1.79
  EXIT LONG: profit_target @ 24774.00 | P&L: $+20.00 | Bars: 25
  ENTER LONG: breakout_bid_wall@24761.00 @ 24771.75 | Wall: 1767 | Ratio: 3.95
  EXIT LONG: stop_loss @ 24770.50 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24761.00 @ 24770.50 | Wall: 1767 | Ratio: 1.65
  EXIT LONG: stop_loss @ 24769.25 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24755.00 @ 24767.00 | Wall: 4278 | Ratio: 2.89
  EXIT LONG: profit_target @ 24769.50 | P&L: $+20.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24755.00 @ 24766.25 | Wall: 4278 | Ratio: 1.50
  EXIT LONG: profit_target @ 24768.75 | P&L: $+20.00 | Bars: 34
  ENTER LONG: breakout_bid_wall@24761.00 @ 24768.50 | Wall: 1767 | Ratio: 1.87
  EXIT LONG: stop_loss @ 24767.25 | P&L: $-10.00 | Bars: 19
  ENTER LONG: breakout_bid_wall@24761.00 @ 24771.00 | Wall: 1767 | Ratio: 4.32
  EXIT LONG: stop_loss @ 24769.75 | P&L: $-10.00 | Bars: 21
  ENTER LONG: breakout_bid_wall@24761.00 @ 24772.50 | Wall: 1767 | Ratio: 1.61
  EXIT LONG: stop_loss @ 24771.25 | P&L: $-10.00 | Bars: 40
  ENTER LONG: breakout_bid_wall@24779.00 @ 24773.75 | Wall: 1426 | Ratio: 1.54
  EXIT LONG: stop_loss @ 24772.50 | P&L: $-10.00 | Bars: 43
  ENTER LONG: breakout_bid_wall@24779.00 @ 24773.25 | Wall: 1426 | Ratio: 1.51
  EXIT LONG: stop_loss @ 24772.00 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24779.00 @ 24773.00 | Wall: 1426 | Ratio: 2.41
  EXIT LONG: stop_loss @ 24771.75 | P&L: $-10.00 | Bars: 15
  ENTER LONG: breakout_bid_wall@24779.00 @ 24776.25 | Wall: 1285 | Ratio: 1.85
  EXIT LONG: stop_loss @ 24775.00 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24771.50 @ 24774.50 | Wall: 1271 | Ratio: 2.27
  EXIT LONG: stop_loss @ 24773.25 | P&L: $-10.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@24788.50 @ 24776.75 | Wall: 1272 | Ratio: 1.53
  EXIT LONG: profit_target @ 24779.25 | P&L: $+20.00 | Bars: 18
  ENTER LONG: breakout_bid_wall@24779.00 @ 24775.75 | Wall: 1271 | Ratio: 2.57
  EXIT LONG: stop_loss @ 24774.50 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24788.50 @ 24776.00 | Wall: 1314 | Ratio: 1.57
  EXIT LONG: stop_loss @ 24774.75 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24779.00 @ 24775.50 | Wall: 1271 | Ratio: 1.69
  EXIT LONG: profit_target @ 24778.00 | P&L: $+20.00 | Bars: 16
  ENTER LONG: breakout_bid_wall@24793.00 @ 24780.50 | Wall: 3007 | Ratio: 1.88
  EXIT LONG: profit_target @ 24783.00 | P&L: $+20.00 | Bars: 19
  ENTER LONG: breakout_bid_wall@24793.00 @ 24782.00 | Wall: 3007 | Ratio: 1.46
  EXIT LONG: stop_loss @ 24780.75 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24790.00 @ 24778.75 | Wall: 2387 | Ratio: 1.86
  EXIT LONG: profit_target @ 24781.25 | P&L: $+20.00 | Bars: 14
  ENTER LONG: breakout_bid_wall@24793.00 @ 24780.50 | Wall: 2962 | Ratio: 1.96
  EXIT LONG: profit_target @ 24783.00 | P&L: $+20.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24793.00 @ 24783.75 | Wall: 2912 | Ratio: 1.84
  EXIT LONG: stop_loss @ 24782.50 | P&L: $-10.00 | Bars: 17
  ENTER LONG: breakout_bid_wall@24793.00 @ 24783.50 | Wall: 2852 | Ratio: 1.48
  EXIT LONG: stop_loss @ 24782.25 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24793.00 @ 24783.75 | Wall: 2852 | Ratio: 1.57
  EXIT LONG: profit_target @ 24786.25 | P&L: $+20.00 | Bars: 16
  ENTER LONG: breakout_bid_wall@24793.00 @ 24786.50 | Wall: 2852 | Ratio: 1.53
  EXIT LONG: stop_loss @ 24785.25 | P&L: $-10.00 | Bars: 19
  ENTER LONG: breakout_bid_wall@24793.00 @ 24784.25 | Wall: 2852 | Ratio: 1.44
  EXIT LONG: profit_target @ 24786.75 | P&L: $+20.00 | Bars: 16
  ENTER LONG: breakout_bid_wall@24800.00 @ 24791.50 | Wall: 3813 | Ratio: 1.59
  EXIT LONG: stop_loss @ 24790.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24800.00 @ 24788.00 | Wall: 3813 | Ratio: 1.95
  EXIT LONG: stop_loss @ 24786.75 | P&L: $-10.00 | Bars: 12
  ENTER LONG: breakout_bid_wall@24793.00 @ 24785.50 | Wall: 2852 | Ratio: 1.69
  EXIT LONG: stop_loss @ 24784.25 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24793.00 @ 24783.75 | Wall: 2852 | Ratio: 1.43
  EXIT LONG: stop_loss @ 24782.50 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24790.00 @ 24779.00 | Wall: 2325 | Ratio: 1.63
  EXIT LONG: profit_target @ 24781.50 | P&L: $+20.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@24793.00 @ 24781.25 | Wall: 2852 | Ratio: 1.84
  EXIT LONG: stop_loss @ 24780.00 | P&L: $-10.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@24790.00 @ 24778.00 | Wall: 2325 | Ratio: 2.75
  EXIT LONG: stop_loss @ 24776.75 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24771.50 @ 24776.25 | Wall: 1271 | Ratio: 2.73
  EXIT LONG: profit_target @ 24778.75 | P&L: $+20.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24790.00 @ 24778.25 | Wall: 2325 | Ratio: 2.40
  EXIT LONG: stop_loss @ 24777.00 | P&L: $-10.00 | Bars: 20
  ENTER LONG: breakout_bid_wall@24790.00 @ 24779.00 | Wall: 2325 | Ratio: 1.44
  EXIT LONG: profit_target @ 24781.50 | P&L: $+20.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24790.00 @ 24778.50 | Wall: 2325 | Ratio: 2.03
  EXIT LONG: stop_loss @ 24777.25 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24793.00 @ 24782.25 | Wall: 2852 | Ratio: 3.66
  EXIT LONG: profit_target @ 24784.75 | P&L: $+20.00 | Bars: 38
  ENTER LONG: breakout_bid_wall@24790.00 @ 24784.50 | Wall: 2226 | Ratio: 1.87
  EXIT LONG: stop_loss @ 24783.25 | P&L: $-10.00 | Bars: 27
  ENTER LONG: breakout_bid_wall@24790.00 @ 24783.00 | Wall: 2170 | Ratio: 1.51
  EXIT LONG: stop_loss @ 24781.75 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24790.00 @ 24783.25 | Wall: 2170 | Ratio: 2.33
  EXIT LONG: stop_loss @ 24782.00 | P&L: $-10.00 | Bars: 15
  ENTER LONG: breakout_bid_wall@24790.00 @ 24780.25 | Wall: 2170 | Ratio: 1.63
  EXIT LONG: stop_loss @ 24779.00 | P&L: $-10.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@24790.00 @ 24780.25 | Wall: 2170 | Ratio: 1.53
  EXIT LONG: profit_target @ 24782.75 | P&L: $+20.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@24790.00 @ 24781.75 | Wall: 2170 | Ratio: 1.42
  EXIT LONG: stop_loss @ 24780.50 | P&L: $-10.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@24790.00 @ 24781.75 | Wall: 2170 | Ratio: 1.96
  EXIT LONG: profit_target @ 24784.25 | P&L: $+20.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@24800.00 @ 24788.50 | Wall: 4030 | Ratio: 2.13
  EXIT LONG: profit_target @ 24791.00 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24800.00 @ 24789.25 | Wall: 4030 | Ratio: 2.08
  EXIT LONG: stop_loss @ 24788.00 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24800.00 @ 24788.25 | Wall: 4030 | Ratio: 2.56
  EXIT LONG: stop_loss @ 24787.00 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24797.00 @ 24784.75 | Wall: 3317 | Ratio: 1.77
  EXIT LONG: stop_loss @ 24783.50 | P&L: $-10.00 | Bars: 16
  ENTER LONG: breakout_bid_wall@24800.00 @ 24788.75 | Wall: 4061 | Ratio: 1.66
  EXIT LONG: profit_target @ 24791.25 | P&L: $+20.00 | Bars: 20
  ENTER LONG: breakout_bid_wall@24800.00 @ 24792.25 | Wall: 4070 | Ratio: 2.13
  EXIT LONG: stop_loss @ 24791.00 | P&L: $-10.00 | Bars: 29
  ENTER LONG: breakout_bid_wall@24800.00 @ 24792.75 | Wall: 4092 | Ratio: 2.39
  EXIT LONG: stop_loss @ 24791.50 | P&L: $-10.00 | Bars: 21
  ENTER LONG: breakout_bid_wall@24800.00 @ 24799.00 | Wall: 4092 | Ratio: 2.22
  EXIT LONG: stop_loss @ 24797.75 | P&L: $-10.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@24800.00 @ 24793.75 | Wall: 4092 | Ratio: 2.65
  EXIT LONG: stop_loss @ 24792.50 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24800.00 @ 24788.25 | Wall: 4092 | Ratio: 1.77
  EXIT LONG: stop_loss @ 24787.00 | P&L: $-10.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@24790.00 @ 24784.00 | Wall: 2201 | Ratio: 1.82
