============================================================
WALL + AGGRESSION BACKTEST (FIXED)
============================================================

Mode: breakout
Wall Threshold: 80.0
Aggression Threshold: 80.0
Aggression Ratio: 1.4
PT/SL: 10/5 ticks

============================================================
Backtesting 2025-09-23...
============================================================
  Processing 72066 bars...

  ENTER SHORT: breakout_ask_wall@25010.00 @ 25001.00 | Wall: 1556 | Ratio: 1.70
  EXIT SHORT: profit_target @ 25238.00 | P&L: $+20.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@25250.00 @ 25238.25 | Wall: 3813 | Ratio: 2.20
  EXIT SHORT: stop_loss @ 25239.50 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25250.00 @ 25240.50 | Wall: 3853 | Ratio: 2.08
  EXIT SHORT: profit_target @ 25238.00 | P&L: $+20.00 | Bars: 16
  ENTER SHORT: breakout_ask_wall@25250.00 @ 25239.25 | Wall: 3968 | Ratio: 1.85
  EXIT SHORT: stop_loss @ 25240.50 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25250.00 @ 25240.00 | Wall: 3968 | Ratio: 2.00
  EXIT SHORT: profit_target @ 25237.50 | P&L: $+20.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25240.00 @ 25235.75 | Wall: 1054 | Ratio: 1.87
  EXIT SHORT: profit_target @ 25233.25 | P&L: $+20.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25240.00 @ 25232.00 | Wall: 1054 | Ratio: 1.92
  EXIT SHORT: stop_loss @ 25233.25 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25240.00 @ 25234.25 | Wall: 1054 | Ratio: 1.65
  EXIT SHORT: stop_loss @ 25235.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25240.00 @ 25232.25 | Wall: 1054 | Ratio: 2.71
  EXIT SHORT: stop_loss @ 25233.50 | P&L: $-10.00 | Bars: 12
  ENTER SHORT: breakout_ask_wall@25240.00 @ 25234.25 | Wall: 1054 | Ratio: 2.01
  EXIT SHORT: stop_loss @ 25235.50 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25240.00 @ 25234.00 | Wall: 1054 | Ratio: 1.64
  EXIT SHORT: profit_target @ 25231.50 | P&L: $+20.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@25240.00 @ 25230.25 | Wall: 1054 | Ratio: 2.61
  EXIT SHORT: profit_target @ 25227.75 | P&L: $+20.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25240.00 @ 25230.75 | Wall: 1054 | Ratio: 2.06
  EXIT SHORT: stop_loss @ 25232.00 | P&L: $-10.00 | Bars: 10
  ENTER SHORT: breakout_ask_wall@25240.00 @ 25234.00 | Wall: 1054 | Ratio: 2.31
  EXIT SHORT: profit_target @ 25231.50 | P&L: $+20.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25240.00 @ 25233.00 | Wall: 1054 | Ratio: 1.76
  EXIT SHORT: stop_loss @ 25234.25 | P&L: $-10.00 | Bars: 13
  ENTER SHORT: breakout_ask_wall@25240.00 @ 25235.25 | Wall: 1054 | Ratio: 1.57
  EXIT SHORT: profit_target @ 25232.75 | P&L: $+20.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@25240.00 @ 25231.50 | Wall: 1054 | Ratio: 1.67
  EXIT SHORT: profit_target @ 25229.00 | P&L: $+20.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25240.00 @ 25229.25 | Wall: 1054 | Ratio: 2.08
  EXIT SHORT: stop_loss @ 25230.50 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25240.00 @ 25230.75 | Wall: 1054 | Ratio: 2.23
  EXIT SHORT: stop_loss @ 25232.00 | P&L: $-10.00 | Bars: 15
  ENTER SHORT: breakout_ask_wall@25240.00 @ 25234.25 | Wall: 1054 | Ratio: 1.64
  EXIT SHORT: profit_target @ 25231.75 | P&L: $+20.00 | Bars: 14
  ENTER SHORT: breakout_ask_wall@25210.00 @ 25217.25 | Wall: 1364 | Ratio: 2.14
  EXIT SHORT: stop_loss @ 25218.50 | P&L: $-10.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@25210.00 @ 25216.00 | Wall: 1364 | Ratio: 1.80
  EXIT SHORT: profit_target @ 25213.50 | P&L: $+20.00 | Bars: 16
  ENTER SHORT: breakout_ask_wall@25210.00 @ 25213.50 | Wall: 1364 | Ratio: 2.02
  EXIT SHORT: stop_loss @ 25214.75 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25210.00 @ 25217.50 | Wall: 1364 | Ratio: 1.42
  EXIT SHORT: profit_target @ 25215.00 | P&L: $+20.00 | Bars: 16
  ENTER SHORT: breakout_ask_wall@25210.00 @ 25214.25 | Wall: 1364 | Ratio: 1.94
  EXIT SHORT: stop_loss @ 25215.50 | P&L: $-10.00 | Bars: 37
  ENTER SHORT: breakout_ask_wall@25210.00 @ 25218.25 | Wall: 1364 | Ratio: 1.77
  EXIT SHORT: profit_target @ 25215.75 | P&L: $+20.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25210.00 @ 25214.50 | Wall: 1364 | Ratio: 1.54
  EXIT SHORT: stop_loss @ 25215.75 | P&L: $-10.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@25210.00 @ 25216.75 | Wall: 1364 | Ratio: 1.43
  EXIT SHORT: stop_loss @ 25218.00 | P&L: $-10.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@25220.00 @ 25224.00 | Wall: 930 | Ratio: 3.98
  EXIT SHORT: stop_loss @ 25225.25 | P&L: $-10.00 | Bars: 31
  ENTER SHORT: breakout_ask_wall@25240.00 @ 25228.25 | Wall: 1054 | Ratio: 2.83
  EXIT SHORT: profit_target @ 25225.75 | P&L: $+20.00 | Bars: 10
  ENTER SHORT: breakout_ask_wall@25210.00 @ 25219.25 | Wall: 1364 | Ratio: 3.33
  EXIT SHORT: stop_loss @ 25220.50 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25199.00 @ 25195.75 | Wall: 4743 | Ratio: 1.94
  EXIT SHORT: stop_loss @ 25197.00 | P&L: $-10.00 | Bars: 10
  ENTER SHORT: breakout_ask_wall@25199.00 @ 25200.25 | Wall: 4743 | Ratio: 2.17
  EXIT SHORT: profit_target @ 25197.75 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25199.00 @ 25196.50 | Wall: 4743 | Ratio: 2.05
  EXIT SHORT: stop_loss @ 25197.75 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25199.00 @ 25194.75 | Wall: 4743 | Ratio: 1.86
  EXIT SHORT: profit_target @ 25192.25 | P&L: $+20.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@25199.00 @ 25191.00 | Wall: 4743 | Ratio: 2.05
  EXIT SHORT: stop_loss @ 25192.25 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25199.00 @ 25193.25 | Wall: 4743 | Ratio: 1.48
  EXIT SHORT: stop_loss @ 25194.50 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25199.00 @ 25198.25 | Wall: 4743 | Ratio: 1.74
  EXIT SHORT: profit_target @ 25195.75 | P&L: $+20.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25199.00 @ 25198.00 | Wall: 4743 | Ratio: 2.00
  EXIT SHORT: stop_loss @ 25199.25 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25199.00 @ 25201.00 | Wall: 4743 | Ratio: 1.67
  EXIT SHORT: stop_loss @ 25202.25 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25199.00 @ 25208.00 | Wall: 4743 | Ratio: 1.70
  EXIT SHORT: stop_loss @ 25209.25 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25199.00 @ 25200.25 | Wall: 4743 | Ratio: 2.21
  EXIT SHORT: stop_loss @ 25201.50 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25199.00 @ 25198.50 | Wall: 4743 | Ratio: 1.98
  EXIT SHORT: profit_target @ 25196.00 | P&L: $+20.00 | Bars: 10
  ENTER SHORT: breakout_ask_wall@25199.00 @ 25199.25 | Wall: 4743 | Ratio: 1.96
  EXIT SHORT: profit_target @ 25196.75 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25199.00 @ 25189.75 | Wall: 4743 | Ratio: 1.74
  EXIT SHORT: stop_loss @ 25191.00 | P&L: $-10.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@25199.00 @ 25192.00 | Wall: 4743 | Ratio: 2.20
  EXIT SHORT: stop_loss @ 25193.25 | P&L: $-10.00 | Bars: 13
  ENTER SHORT: breakout_ask_wall@25199.00 @ 25199.25 | Wall: 4743 | Ratio: 2.07
  EXIT SHORT: stop_loss @ 25200.50 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25199.00 @ 25198.50 | Wall: 4743 | Ratio: 1.82
  EXIT SHORT: stop_loss @ 25199.75 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25199.00 @ 25203.00 | Wall: 4743 | Ratio: 1.93
  EXIT SHORT: stop_loss @ 25204.25 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25199.00 @ 25210.25 | Wall: 4743 | Ratio: 2.13
  EXIT SHORT: profit_target @ 25207.75 | P&L: $+20.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25199.00 @ 25200.75 | Wall: 4743 | Ratio: 2.13
  EXIT SHORT: profit_target @ 25198.25 | P&L: $+20.00 | Bars: 13
  ENTER SHORT: breakout_ask_wall@25199.00 @ 25190.00 | Wall: 4743 | Ratio: 3.61
  EXIT SHORT: stop_loss @ 25191.25 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25199.00 @ 25191.75 | Wall: 4743 | Ratio: 1.41
  EXIT SHORT: profit_target @ 25189.25 | P&L: $+20.00 | Bars: 14
  ENTER SHORT: breakout_ask_wall@25197.00 @ 25185.50 | Wall: 2852 | Ratio: 2.00
  EXIT SHORT: stop_loss @ 25186.75 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25199.00 @ 25189.25 | Wall: 4743 | Ratio: 2.04
  EXIT SHORT: stop_loss @ 25190.50 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25199.00 @ 25191.75 | Wall: 4743 | Ratio: 2.62
  EXIT SHORT: profit_target @ 25189.25 | P&L: $+20.00 | Bars: 17
  ENTER SHORT: breakout_ask_wall@25199.00 @ 25194.00 | Wall: 4743 | Ratio: 2.08
  EXIT SHORT: profit_target @ 25191.50 | P&L: $+20.00 | Bars: 13
  ENTER SHORT: breakout_ask_wall@25199.00 @ 25189.25 | Wall: 4743 | Ratio: 2.22
  EXIT SHORT: stop_loss @ 25190.50 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25199.00 @ 25191.00 | Wall: 4743 | Ratio: 2.67
  EXIT SHORT: stop_loss @ 25192.25 | P&L: $-10.00 | Bars: 21
  ENTER SHORT: breakout_ask_wall@25199.00 @ 25190.25 | Wall: 4743 | Ratio: 1.84
  EXIT SHORT: profit_target @ 25187.75 | P&L: $+20.00 | Bars: 16
  ENTER SHORT: breakout_ask_wall@25199.00 @ 25188.25 | Wall: 4743 | Ratio: 1.74
  EXIT SHORT: stop_loss @ 25189.50 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25197.00 @ 25186.25 | Wall: 2852 | Ratio: 2.88
  EXIT SHORT: profit_target @ 25183.75 | P&L: $+20.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25180.00 @ 25180.50 | Wall: 2759 | Ratio: 1.86
  EXIT SHORT: profit_target @ 25178.00 | P&L: $+20.00 | Bars: 12
  ENTER SHORT: breakout_ask_wall@25180.00 @ 25177.25 | Wall: 2759 | Ratio: 1.78
  EXIT SHORT: stop_loss @ 25178.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25197.00 @ 25186.25 | Wall: 2852 | Ratio: 1.48
  EXIT SHORT: stop_loss @ 25187.50 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25180.00 @ 25184.25 | Wall: 2759 | Ratio: 1.80
  EXIT SHORT: stop_loss @ 25185.50 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25197.00 @ 25184.75 | Wall: 2852 | Ratio: 2.88
  EXIT SHORT: stop_loss @ 25186.00 | P&L: $-10.00 | Bars: 18
  ENTER SHORT: breakout_ask_wall@25199.00 @ 25186.50 | Wall: 4712 | Ratio: 1.72
  EXIT SHORT: stop_loss @ 25187.75 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25199.00 @ 25187.75 | Wall: 4712 | Ratio: 1.85
  EXIT SHORT: profit_target @ 25185.25 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25197.00 @ 25185.00 | Wall: 2872 | Ratio: 1.93
  EXIT SHORT: stop_loss @ 25186.25 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25180.00 @ 25176.50 | Wall: 2728 | Ratio: 3.47
  EXIT SHORT: stop_loss @ 25177.75 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25180.00 @ 25179.50 | Wall: 2728 | Ratio: 3.19
  EXIT SHORT: stop_loss @ 25180.75 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25180.00 @ 25177.00 | Wall: 2728 | Ratio: 1.87
  EXIT SHORT: stop_loss @ 25178.25 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25180.00 @ 25170.75 | Wall: 2728 | Ratio: 2.24
  EXIT SHORT: stop_loss @ 25172.00 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25150.00 @ 25161.25 | Wall: 4667 | Ratio: 1.50
  EXIT SHORT: profit_target @ 25158.75 | P&L: $+20.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25135.00 @ 25133.75 | Wall: 2883 | Ratio: 2.04
  EXIT SHORT: profit_target @ 25131.25 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25120.00 @ 25115.25 | Wall: 5097 | Ratio: 1.43
  EXIT SHORT: stop_loss @ 25116.50 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25120.00 @ 25115.50 | Wall: 5065 | Ratio: 1.92
  EXIT SHORT: profit_target @ 25113.00 | P&L: $+20.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25073.75 @ 25085.25 | Wall: 4376 | Ratio: 3.05
  EXIT SHORT: stop_loss @ 25086.50 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25073.75 @ 25078.25 | Wall: 4371 | Ratio: 2.38
  EXIT SHORT: stop_loss @ 25079.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25073.75 @ 25076.75 | Wall: 4371 | Ratio: 1.76
  EXIT SHORT: stop_loss @ 25078.00 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25073.75 @ 25076.75 | Wall: 4371 | Ratio: 2.73
  EXIT SHORT: stop_loss @ 25078.00 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25100.00 @ 25092.50 | Wall: 7967 | Ratio: 1.78
  EXIT SHORT: stop_loss @ 25093.75 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25073.75 @ 25086.25 | Wall: 4372 | Ratio: 2.96
  EXIT SHORT: stop_loss @ 25087.50 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25073.75 @ 25075.25 | Wall: 4377 | Ratio: 2.54
  EXIT SHORT: profit_target @ 25072.75 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25073.75 @ 25069.25 | Wall: 4382 | Ratio: 2.09
  EXIT SHORT: profit_target @ 25066.75 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25073.75 @ 25065.25 | Wall: 4387 | Ratio: 2.17
  EXIT SHORT: stop_loss @ 25066.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25061.00 @ 25061.00 | Wall: 2679 | Ratio: 1.59
  EXIT SHORT: profit_target @ 25058.50 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25043.75 @ 25055.25 | Wall: 696 | Ratio: 2.24
  EXIT LONG: profit_target @ 25057.75 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25073.75 @ 25066.00 | Wall: 4378 | Ratio: 3.91
  EXIT SHORT: profit_target @ 25063.50 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25073.75 @ 25082.50 | Wall: 4278 | Ratio: 2.95
  EXIT SHORT: stop_loss @ 25083.75 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25100.00 @ 25092.25 | Wall: 7936 | Ratio: 1.43
  EXIT SHORT: profit_target @ 25089.75 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25100.00 @ 25097.75 | Wall: 7936 | Ratio: 1.57
  EXIT SHORT: profit_target @ 25095.25 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25100.00 @ 25097.50 | Wall: 7936 | Ratio: 3.29
  EXIT SHORT: stop_loss @ 25098.75 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25100.00 @ 25092.50 | Wall: 7936 | Ratio: 1.92
  EXIT SHORT: profit_target @ 25090.00 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25100.00 @ 25090.75 | Wall: 7936 | Ratio: 1.97
  EXIT SHORT: stop_loss @ 25092.00 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25100.00 @ 25104.25 | Wall: 7936 | Ratio: 1.45
  EXIT SHORT: stop_loss @ 25105.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25100.00 @ 25107.75 | Wall: 7936 | Ratio: 1.70
  EXIT SHORT: stop_loss @ 25109.00 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25100.00 @ 25109.25 | Wall: 7936 | Ratio: 1.42
  EXIT SHORT: stop_loss @ 25110.50 | P&L: $-10.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@25100.00 @ 25103.25 | Wall: 7936 | Ratio: 2.17
  EXIT SHORT: profit_target @ 25100.75 | P&L: $+20.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25100.00 @ 25108.75 | Wall: 7316 | Ratio: 2.60
  EXIT SHORT: profit_target @ 25106.25 | P&L: $+20.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25100.00 @ 25106.25 | Wall: 7316 | Ratio: 1.61
  EXIT SHORT: stop_loss @ 25107.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25100.00 @ 25104.25 | Wall: 7316 | Ratio: 2.47
  EXIT SHORT: stop_loss @ 25105.50 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25100.00 @ 25107.00 | Wall: 7316 | Ratio: 1.49
  EXIT SHORT: profit_target @ 25104.50 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25100.00 @ 25103.25 | Wall: 7316 | Ratio: 1.55
  EXIT SHORT: stop_loss @ 25104.50 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25100.00 @ 25109.00 | Wall: 7347 | Ratio: 1.46
  EXIT SHORT: stop_loss @ 25110.25 | P&L: $-10.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@25120.00 @ 25125.00 | Wall: 5049 | Ratio: 2.52
  EXIT SHORT: profit_target @ 25122.50 | P&L: $+20.00 | Bars: 12
  ENTER SHORT: breakout_ask_wall@25120.00 @ 25118.25 | Wall: 5053 | Ratio: 2.75
  EXIT SHORT: stop_loss @ 25119.50 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25120.00 @ 25118.25 | Wall: 5053 | Ratio: 5.07
  EXIT SHORT: profit_target @ 25115.75 | P&L: $+20.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25100.00 @ 25112.00 | Wall: 7316 | Ratio: 1.96
  EXIT SHORT: stop_loss @ 25113.25 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25100.00 @ 25107.25 | Wall: 7346 | Ratio: 1.81
  EXIT SHORT: stop_loss @ 25108.50 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25073.75 @ 25082.00 | Wall: 4278 | Ratio: 2.17
  EXIT SHORT: stop_loss @ 25083.25 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25073.75 @ 25068.50 | Wall: 4378 | Ratio: 1.90
  EXIT SHORT: stop_loss @ 25069.75 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25073.75 @ 25069.25 | Wall: 4433 | Ratio: 1.55
  EXIT SHORT: stop_loss @ 25070.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25073.75 @ 25068.50 | Wall: 4433 | Ratio: 2.66
  EXIT SHORT: stop_loss @ 25069.75 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25073.75 @ 25069.50 | Wall: 4433 | Ratio: 5.58
  EXIT SHORT: stop_loss @ 25070.75 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25053.00 @ 25048.75 | Wall: 1525 | Ratio: 3.28
  EXIT SHORT: stop_loss @ 25050.00 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25053.00 @ 25049.00 | Wall: 1381 | Ratio: 2.28
  EXIT SHORT: stop_loss @ 25050.25 | P&L: $-10.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@25053.00 @ 25057.00 | Wall: 1453 | Ratio: 1.62
  EXIT SHORT: stop_loss @ 25058.25 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25053.00 @ 25058.00 | Wall: 1453 | Ratio: 1.61
  EXIT SHORT: profit_target @ 25055.50 | P&L: $+20.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25050.00 @ 25060.75 | Wall: 1377 | Ratio: 3.05
  EXIT SHORT: profit_target @ 25058.25 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25050.00 @ 25055.75 | Wall: 1422 | Ratio: 2.24
  EXIT SHORT: stop_loss @ 25057.00 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25050.00 @ 25055.25 | Wall: 1613 | Ratio: 1.40
  EXIT SHORT: profit_target @ 25052.75 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25050.00 @ 25056.00 | Wall: 1622 | Ratio: 1.48
  EXIT SHORT: profit_target @ 25053.50 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25050.00 @ 25051.75 | Wall: 1668 | Ratio: 2.05
  EXIT SHORT: stop_loss @ 25053.00 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25032.50 @ 25037.00 | Wall: 2601 | Ratio: 1.81
  EXIT LONG: stop_loss @ 25035.75 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25045.00 @ 25032.75 | Wall: 780 | Ratio: 2.85
  EXIT SHORT: stop_loss @ 25034.00 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25032.50 @ 25030.50 | Wall: 2429 | Ratio: 1.56
  EXIT LONG: stop_loss @ 25029.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25036.25 @ 25026.75 | Wall: 2372 | Ratio: 1.81
  EXIT LONG: profit_target @ 25029.25 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25010.00 @ 25020.25 | Wall: 1891 | Ratio: 2.78
  EXIT LONG: stop_loss @ 25019.00 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25010.00 @ 25022.00 | Wall: 1891 | Ratio: 1.77
  EXIT LONG: stop_loss @ 25020.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25010.00 @ 25019.50 | Wall: 1891 | Ratio: 1.88
  EXIT LONG: stop_loss @ 25018.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25000.00 @ 25012.25 | Wall: 3646 | Ratio: 1.55
  EXIT LONG: stop_loss @ 25011.00 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25000.00 @ 25012.25 | Wall: 3657 | Ratio: 2.70
  EXIT LONG: profit_target @ 25014.75 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25010.00 @ 25019.50 | Wall: 1897 | Ratio: 1.59
  EXIT LONG: profit_target @ 25022.00 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25037.00 @ 25028.75 | Wall: 1981 | Ratio: 1.57
  EXIT LONG: stop_loss @ 25027.50 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25037.00 @ 25029.50 | Wall: 1971 | Ratio: 2.57
  EXIT LONG: profit_target @ 25032.00 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25037.00 @ 25046.00 | Wall: 1984 | Ratio: 1.55
  EXIT LONG: stop_loss @ 25044.75 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25055.00 @ 25045.00 | Wall: 1296 | Ratio: 2.33
  EXIT SHORT: profit_target @ 25042.50 | P&L: $+20.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25059.25 @ 25049.00 | Wall: 1871 | Ratio: 1.71
  EXIT SHORT: profit_target @ 25046.50 | P&L: $+20.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25055.00 @ 25043.25 | Wall: 1183 | Ratio: 2.30
  EXIT SHORT: profit_target @ 25040.75 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25049.00 @ 25045.50 | Wall: 2263 | Ratio: 1.47
  EXIT LONG: stop_loss @ 25044.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25049.00 @ 25040.25 | Wall: 2334 | Ratio: 2.38
  EXIT LONG: profit_target @ 25042.75 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25049.00 @ 25042.25 | Wall: 2316 | Ratio: 4.92
  EXIT LONG: stop_loss @ 25041.00 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25049.00 @ 25038.00 | Wall: 2306 | Ratio: 1.54
  EXIT LONG: stop_loss @ 25036.75 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25057.25 @ 25045.25 | Wall: 915 | Ratio: 3.17
  EXIT SHORT: stop_loss @ 25046.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25060.00 @ 25053.50 | Wall: 1913 | Ratio: 1.51
