============================================================
WALL + AGGRESSION BACKTEST (FIXED)
============================================================

Mode: breakout
Wall Threshold: 80.0
Aggression Threshold: 80.0
Aggression Ratio: 1.4
PT/SL: 10/5 ticks

============================================================
Backtesting 2025-10-10...
============================================================
  Processing 58354 bars...

  ENTER SHORT: breakout_ask_wall@25322.25 @ 25316.75 | Wall: 2076 | Ratio: 1.59
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25317.25 | Wall: 1149 | Ratio: 1.53
  EXIT SHORT: stop_loss @ 25318.50 | P&L: $-10.00 | Bars: 27
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25321.75 | Wall: 1147 | Ratio: 1.55
  EXIT SHORT: profit_target @ 25319.25 | P&L: $+20.00 | Bars: 49
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25318.50 | Wall: 1147 | Ratio: 1.52
  EXIT SHORT: stop_loss @ 25319.75 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25319.50 | Wall: 1147 | Ratio: 1.64
  EXIT SHORT: profit_target @ 25317.00 | P&L: $+20.00 | Bars: 74
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25317.75 | Wall: 1147 | Ratio: 1.45
  EXIT SHORT: stop_loss @ 25319.00 | P&L: $-10.00 | Bars: 18
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25310.75 | Wall: 1643 | Ratio: 1.50
  EXIT SHORT: stop_loss @ 25312.00 | P&L: $-10.00 | Bars: 23
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25317.25 | Wall: 1147 | Ratio: 1.85
  EXIT SHORT: profit_target @ 25314.75 | P&L: $+20.00 | Bars: 12
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25315.75 | Wall: 1142 | Ratio: 1.60
  EXIT SHORT: profit_target @ 25313.25 | P&L: $+20.00 | Bars: 19
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25313.50 | Wall: 1209 | Ratio: 1.71
  EXIT SHORT: stop_loss @ 25314.75 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25308.25 | Wall: 1810 | Ratio: 1.59
  EXIT SHORT: stop_loss @ 25309.50 | P&L: $-10.00 | Bars: 12
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25311.75 | Wall: 1995 | Ratio: 1.47
  EXIT SHORT: stop_loss @ 25313.00 | P&L: $-10.00 | Bars: 12
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25315.25 | Wall: 1209 | Ratio: 2.14
  EXIT SHORT: profit_target @ 25312.75 | P&L: $+20.00 | Bars: 32
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25313.50 | Wall: 1202 | Ratio: 1.41
  EXIT SHORT: profit_target @ 25311.00 | P&L: $+20.00 | Bars: 13
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25318.25 | Wall: 1178 | Ratio: 1.44
  EXIT SHORT: profit_target @ 25315.75 | P&L: $+20.00 | Bars: 13
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25316.00 | Wall: 1178 | Ratio: 1.58
  EXIT SHORT: stop_loss @ 25317.25 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25317.00 | Wall: 1178 | Ratio: 1.50
  EXIT SHORT: stop_loss @ 25318.25 | P&L: $-10.00 | Bars: 21
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25320.00 | Wall: 1178 | Ratio: 1.87
  EXIT SHORT: stop_loss @ 25321.25 | P&L: $-10.00 | Bars: 31
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25318.00 | Wall: 1178 | Ratio: 1.41
  EXIT SHORT: stop_loss @ 25319.25 | P&L: $-10.00 | Bars: 13
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25318.25 | Wall: 1178 | Ratio: 1.41
  EXIT SHORT: profit_target @ 25315.75 | P&L: $+20.00 | Bars: 16
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25317.25 | Wall: 1178 | Ratio: 1.44
  EXIT SHORT: profit_target @ 25314.75 | P&L: $+20.00 | Bars: 34
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25316.00 | Wall: 1178 | Ratio: 1.57
  EXIT SHORT: stop_loss @ 25317.25 | P&L: $-10.00 | Bars: 23
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25320.00 | Wall: 1178 | Ratio: 1.67
  EXIT SHORT: stop_loss @ 25321.25 | P&L: $-10.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25321.00 | Wall: 1178 | Ratio: 1.43
  EXIT SHORT: stop_loss @ 25322.25 | P&L: $-10.00 | Bars: 13
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25320.75 | Wall: 1178 | Ratio: 1.61
  EXIT SHORT: stop_loss @ 25322.00 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25321.00 | Wall: 1178 | Ratio: 1.59
  EXIT SHORT: profit_target @ 25318.50 | P&L: $+20.00 | Bars: 12
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25322.75 | Wall: 1178 | Ratio: 2.27
  EXIT SHORT: stop_loss @ 25324.00 | P&L: $-10.00 | Bars: 10
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25318.25 | Wall: 1178 | Ratio: 1.68
  EXIT SHORT: stop_loss @ 25319.50 | P&L: $-10.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25320.00 | Wall: 1178 | Ratio: 1.98
  EXIT SHORT: stop_loss @ 25321.25 | P&L: $-10.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25321.00 | Wall: 1178 | Ratio: 1.64
  EXIT SHORT: profit_target @ 25318.50 | P&L: $+20.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25321.50 | Wall: 1178 | Ratio: 1.55
  EXIT SHORT: stop_loss @ 25322.75 | P&L: $-10.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25323.50 | Wall: 1178 | Ratio: 1.67
  EXIT SHORT: profit_target @ 25321.00 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25324.75 | Wall: 1178 | Ratio: 1.42
  EXIT SHORT: profit_target @ 25322.25 | P&L: $+20.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25323.00 | Wall: 1178 | Ratio: 1.67
  EXIT SHORT: stop_loss @ 25324.25 | P&L: $-10.00 | Bars: 21
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25325.00 | Wall: 1178 | Ratio: 1.52
  EXIT SHORT: profit_target @ 25322.50 | P&L: $+20.00 | Bars: 23
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25326.00 | Wall: 1178 | Ratio: 1.98
  EXIT SHORT: stop_loss @ 25327.25 | P&L: $-10.00 | Bars: 26
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25327.50 | Wall: 1178 | Ratio: 1.62
  EXIT SHORT: stop_loss @ 25328.75 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25328.50 | Wall: 1178 | Ratio: 1.62
  EXIT SHORT: profit_target @ 25326.00 | P&L: $+20.00 | Bars: 22
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25328.75 | Wall: 1178 | Ratio: 1.48
  EXIT SHORT: profit_target @ 25326.25 | P&L: $+20.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25327.75 | Wall: 1178 | Ratio: 1.66
  EXIT SHORT: stop_loss @ 25329.00 | P&L: $-10.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25330.00 | Wall: 1178 | Ratio: 1.43
  EXIT SHORT: stop_loss @ 25331.25 | P&L: $-10.00 | Bars: 12
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25330.25 | Wall: 1178 | Ratio: 1.78
  EXIT SHORT: profit_target @ 25327.75 | P&L: $+20.00 | Bars: 20
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25329.75 | Wall: 1178 | Ratio: 1.63
  EXIT SHORT: profit_target @ 25327.25 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25331.50 | Wall: 1178 | Ratio: 2.29
  EXIT SHORT: stop_loss @ 25332.75 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25332.75 | Wall: 279 | Ratio: 1.94
  EXIT SHORT: stop_loss @ 25334.00 | P&L: $-10.00 | Bars: 15
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25330.50 | Wall: 1178 | Ratio: 2.01
  EXIT SHORT: profit_target @ 25328.00 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25330.25 | Wall: 1178 | Ratio: 2.02
  EXIT SHORT: stop_loss @ 25331.50 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25331.25 | Wall: 1178 | Ratio: 2.03
  EXIT SHORT: profit_target @ 25328.75 | P&L: $+20.00 | Bars: 22
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25331.25 | Wall: 1178 | Ratio: 1.52
  EXIT SHORT: profit_target @ 25328.75 | P&L: $+20.00 | Bars: 72
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25330.75 | Wall: 1178 | Ratio: 1.47
  EXIT SHORT: stop_loss @ 25332.00 | P&L: $-10.00 | Bars: 13
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25325.00 | Wall: 1178 | Ratio: 1.42
  EXIT SHORT: stop_loss @ 25326.25 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25326.75 | Wall: 1178 | Ratio: 1.66
  EXIT SHORT: stop_loss @ 25328.00 | P&L: $-10.00 | Bars: 16
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25329.00 | Wall: 1178 | Ratio: 1.69
  EXIT SHORT: stop_loss @ 25330.25 | P&L: $-10.00 | Bars: 54
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25332.25 | Wall: 1178 | Ratio: 1.55
  EXIT SHORT: profit_target @ 25329.75 | P&L: $+20.00 | Bars: 55
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25331.25 | Wall: 1178 | Ratio: 1.45
  EXIT SHORT: profit_target @ 25328.75 | P&L: $+20.00 | Bars: 16
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25331.00 | Wall: 1178 | Ratio: 1.89
  EXIT SHORT: profit_target @ 25328.50 | P&L: $+20.00 | Bars: 14
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25328.25 | Wall: 1178 | Ratio: 1.82
  EXIT SHORT: stop_loss @ 25329.50 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25329.00 | Wall: 1178 | Ratio: 1.95
  EXIT SHORT: profit_target @ 25326.50 | P&L: $+20.00 | Bars: 20
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25328.75 | Wall: 1178 | Ratio: 1.47
  EXIT SHORT: profit_target @ 25326.25 | P&L: $+20.00 | Bars: 40
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25329.75 | Wall: 1178 | Ratio: 1.56
  EXIT SHORT: profit_target @ 25327.25 | P&L: $+20.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25330.00 | Wall: 1178 | Ratio: 1.64
  EXIT SHORT: profit_target @ 25327.50 | P&L: $+20.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25322.25 | Wall: 1178 | Ratio: 1.56
  EXIT SHORT: stop_loss @ 25323.50 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25325.75 | Wall: 1178 | Ratio: 1.41
  EXIT SHORT: profit_target @ 25323.25 | P&L: $+20.00 | Bars: 45
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25325.50 | Wall: 1209 | Ratio: 1.68
  EXIT SHORT: profit_target @ 25323.00 | P&L: $+20.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25325.25 | Wall: 1209 | Ratio: 1.72
  EXIT SHORT: stop_loss @ 25326.50 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25327.00 | Wall: 1240 | Ratio: 1.55
  EXIT SHORT: stop_loss @ 25328.25 | P&L: $-10.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25328.25 | Wall: 1240 | Ratio: 2.00
  EXIT SHORT: stop_loss @ 25329.50 | P&L: $-10.00 | Bars: 13
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25326.25 | Wall: 1240 | Ratio: 1.53
  EXIT SHORT: profit_target @ 25323.75 | P&L: $+20.00 | Bars: 11
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25325.50 | Wall: 1240 | Ratio: 1.46
  EXIT SHORT: stop_loss @ 25326.75 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25326.75 | Wall: 1240 | Ratio: 1.59
  EXIT SHORT: stop_loss @ 25328.00 | P&L: $-10.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25326.50 | Wall: 1240 | Ratio: 1.43
  EXIT SHORT: stop_loss @ 25327.75 | P&L: $-10.00 | Bars: 15
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25328.75 | Wall: 1240 | Ratio: 1.43
  EXIT SHORT: profit_target @ 25326.25 | P&L: $+20.00 | Bars: 18
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25326.00 | Wall: 1240 | Ratio: 1.48
  EXIT SHORT: profit_target @ 25323.50 | P&L: $+20.00 | Bars: 28
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25324.75 | Wall: 1240 | Ratio: 1.49
  EXIT SHORT: profit_target @ 25322.25 | P&L: $+20.00 | Bars: 24
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25322.25 | Wall: 1240 | Ratio: 1.40
  EXIT SHORT: stop_loss @ 25323.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25315.75 | Wall: 1240 | Ratio: 1.82
  EXIT SHORT: profit_target @ 25313.25 | P&L: $+20.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25315.25 | Wall: 1240 | Ratio: 1.44
  EXIT SHORT: profit_target @ 25312.75 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25315.75 | Wall: 1240 | Ratio: 1.61
  EXIT SHORT: stop_loss @ 25317.00 | P&L: $-10.00 | Bars: 10
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25314.25 | Wall: 1240 | Ratio: 2.21
  EXIT SHORT: profit_target @ 25311.75 | P&L: $+20.00 | Bars: 35
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25311.50 | Wall: 1829 | Ratio: 1.59
  EXIT SHORT: stop_loss @ 25312.75 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25314.75 | Wall: 1240 | Ratio: 1.51
  EXIT SHORT: stop_loss @ 25316.00 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25323.25 | Wall: 1240 | Ratio: 1.54
  EXIT SHORT: profit_target @ 25320.75 | P&L: $+20.00 | Bars: 11
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25312.50 | Wall: 1829 | Ratio: 1.77
  EXIT SHORT: profit_target @ 25310.00 | P&L: $+20.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25297.25 | Wall: 1829 | Ratio: 1.95
  EXIT SHORT: stop_loss @ 25298.50 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25300.50 | Wall: 1829 | Ratio: 1.51
  EXIT SHORT: profit_target @ 25298.00 | P&L: $+20.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25299.50 | Wall: 1829 | Ratio: 1.72
  EXIT SHORT: profit_target @ 25297.00 | P&L: $+20.00 | Bars: 18
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25296.75 | Wall: 1829 | Ratio: 1.79
  EXIT SHORT: profit_target @ 25294.25 | P&L: $+20.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25294.75 | Wall: 1829 | Ratio: 1.69
  EXIT SHORT: stop_loss @ 25296.00 | P&L: $-10.00 | Bars: 42
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25294.00 | Wall: 1829 | Ratio: 1.43
  EXIT SHORT: stop_loss @ 25295.25 | P&L: $-10.00 | Bars: 15
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25299.25 | Wall: 1829 | Ratio: 2.03
  EXIT SHORT: stop_loss @ 25300.50 | P&L: $-10.00 | Bars: 16
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25303.25 | Wall: 1829 | Ratio: 1.60
  EXIT SHORT: stop_loss @ 25304.50 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25301.25 | Wall: 1829 | Ratio: 1.78
  EXIT SHORT: profit_target @ 25298.75 | P&L: $+20.00 | Bars: 23
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25297.00 | Wall: 1829 | Ratio: 2.05
  EXIT SHORT: stop_loss @ 25298.25 | P&L: $-10.00 | Bars: 14
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25298.00 | Wall: 1829 | Ratio: 1.45
  EXIT SHORT: stop_loss @ 25299.25 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25297.50 | Wall: 1829 | Ratio: 1.41
  EXIT SHORT: stop_loss @ 25298.75 | P&L: $-10.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25298.00 | Wall: 1829 | Ratio: 1.79
  EXIT SHORT: stop_loss @ 25299.25 | P&L: $-10.00 | Bars: 19
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25299.00 | Wall: 1829 | Ratio: 2.27
  EXIT SHORT: stop_loss @ 25300.25 | P&L: $-10.00 | Bars: 39
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25299.00 | Wall: 1829 | Ratio: 1.41
  EXIT SHORT: stop_loss @ 25300.25 | P&L: $-10.00 | Bars: 18
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25300.00 | Wall: 1829 | Ratio: 1.62
  EXIT SHORT: stop_loss @ 25301.25 | P&L: $-10.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25303.25 | Wall: 1829 | Ratio: 1.72
  EXIT SHORT: profit_target @ 25300.75 | P&L: $+20.00 | Bars: 13
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25300.75 | Wall: 1829 | Ratio: 1.55
  EXIT SHORT: profit_target @ 25298.25 | P&L: $+20.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25299.25 | Wall: 1829 | Ratio: 1.70
  EXIT SHORT: profit_target @ 25296.75 | P&L: $+20.00 | Bars: 41
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25294.25 | Wall: 1829 | Ratio: 1.55
  EXIT SHORT: profit_target @ 25291.75 | P&L: $+20.00 | Bars: 15
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25291.75 | Wall: 1891 | Ratio: 2.50
  EXIT SHORT: stop_loss @ 25293.00 | P&L: $-10.00 | Bars: 12
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25297.25 | Wall: 1891 | Ratio: 1.50
  EXIT SHORT: profit_target @ 25294.75 | P&L: $+20.00 | Bars: 20
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25296.50 | Wall: 1891 | Ratio: 2.05
  EXIT SHORT: stop_loss @ 25297.75 | P&L: $-10.00 | Bars: 10
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25305.25 | Wall: 1864 | Ratio: 1.53
  EXIT SHORT: profit_target @ 25302.75 | P&L: $+20.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25303.00 | Wall: 1860 | Ratio: 1.63
  EXIT SHORT: stop_loss @ 25304.25 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25305.75 | Wall: 1860 | Ratio: 1.43
  EXIT SHORT: stop_loss @ 25307.00 | P&L: $-10.00 | Bars: 13
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25306.75 | Wall: 1860 | Ratio: 1.65
  EXIT SHORT: stop_loss @ 25308.00 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25312.75 | Wall: 1178 | Ratio: 1.43
  EXIT SHORT: profit_target @ 25310.25 | P&L: $+20.00 | Bars: 35
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25310.50 | Wall: 1798 | Ratio: 1.42
  EXIT SHORT: profit_target @ 25308.00 | P&L: $+20.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25309.25 | Wall: 1798 | Ratio: 1.62
  EXIT SHORT: stop_loss @ 25310.50 | P&L: $-10.00 | Bars: 14
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25310.00 | Wall: 1980 | Ratio: 1.41
  EXIT SHORT: profit_target @ 25307.50 | P&L: $+20.00 | Bars: 16
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25310.00 | Wall: 1798 | Ratio: 1.45
  EXIT SHORT: stop_loss @ 25311.25 | P&L: $-10.00 | Bars: 65
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25311.00 | Wall: 1798 | Ratio: 1.75
  EXIT SHORT: profit_target @ 25308.50 | P&L: $+20.00 | Bars: 35
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25308.50 | Wall: 1798 | Ratio: 1.64
  EXIT SHORT: stop_loss @ 25309.75 | P&L: $-10.00 | Bars: 12
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25309.25 | Wall: 1798 | Ratio: 1.50
  EXIT SHORT: stop_loss @ 25310.50 | P&L: $-10.00 | Bars: 54
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25310.00 | Wall: 1798 | Ratio: 1.59
  EXIT SHORT: profit_target @ 25307.50 | P&L: $+20.00 | Bars: 17
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25309.00 | Wall: 1798 | Ratio: 1.82
  EXIT SHORT: stop_loss @ 25310.25 | P&L: $-10.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25310.25 | Wall: 1798 | Ratio: 2.07
  EXIT SHORT: profit_target @ 25307.75 | P&L: $+20.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25310.00 | Wall: 1798 | Ratio: 2.18
  EXIT SHORT: profit_target @ 25307.50 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25307.75 | Wall: 1798 | Ratio: 1.78
  EXIT SHORT: stop_loss @ 25309.00 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25310.00 | Wall: 1798 | Ratio: 2.19
  EXIT SHORT: stop_loss @ 25311.25 | P&L: $-10.00 | Bars: 17
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25310.50 | Wall: 1798 | Ratio: 1.83
  EXIT SHORT: profit_target @ 25308.00 | P&L: $+20.00 | Bars: 53
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25310.75 | Wall: 1829 | Ratio: 1.57
  EXIT SHORT: stop_loss @ 25312.00 | P&L: $-10.00 | Bars: 120
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25308.75 | Wall: 1829 | Ratio: 1.50
  EXIT SHORT: profit_target @ 25306.25 | P&L: $+20.00 | Bars: 14
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25304.25 | Wall: 1829 | Ratio: 1.57
  EXIT SHORT: stop_loss @ 25305.50 | P&L: $-10.00 | Bars: 11
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25311.25 | Wall: 1829 | Ratio: 1.70
  EXIT SHORT: profit_target @ 25308.75 | P&L: $+20.00 | Bars: 13
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25309.00 | Wall: 1829 | Ratio: 1.55
  EXIT SHORT: profit_target @ 25306.50 | P&L: $+20.00 | Bars: 28
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25305.00 | Wall: 1832 | Ratio: 1.99
  EXIT SHORT: stop_loss @ 25306.25 | P&L: $-10.00 | Bars: 33
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25308.75 | Wall: 1878 | Ratio: 1.46
  EXIT SHORT: profit_target @ 25306.25 | P&L: $+20.00 | Bars: 37
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25307.00 | Wall: 1891 | Ratio: 1.52
  EXIT SHORT: profit_target @ 25304.50 | P&L: $+20.00 | Bars: 16
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25303.25 | Wall: 1891 | Ratio: 1.63
  EXIT SHORT: stop_loss @ 25304.50 | P&L: $-10.00 | Bars: 13
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25304.25 | Wall: 1891 | Ratio: 1.43
  EXIT SHORT: profit_target @ 25301.75 | P&L: $+20.00 | Bars: 24
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25300.25 | Wall: 1891 | Ratio: 2.51
  EXIT SHORT: stop_loss @ 25301.50 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25302.25 | Wall: 1891 | Ratio: 1.82
  EXIT SHORT: profit_target @ 25299.75 | P&L: $+20.00 | Bars: 33
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25300.50 | Wall: 1891 | Ratio: 2.12
  EXIT SHORT: profit_target @ 25298.00 | P&L: $+20.00 | Bars: 33
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25299.50 | Wall: 1891 | Ratio: 1.98
  EXIT SHORT: profit_target @ 25297.00 | P&L: $+20.00 | Bars: 37
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25299.25 | Wall: 1891 | Ratio: 1.79
  EXIT SHORT: stop_loss @ 25300.50 | P&L: $-10.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25300.75 | Wall: 1891 | Ratio: 1.47
  EXIT SHORT: profit_target @ 25298.25 | P&L: $+20.00 | Bars: 12
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25297.25 | Wall: 1891 | Ratio: 1.85
  EXIT SHORT: stop_loss @ 25298.50 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25298.50 | Wall: 1891 | Ratio: 1.61
  EXIT SHORT: stop_loss @ 25299.75 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25299.50 | Wall: 1891 | Ratio: 1.62
  EXIT SHORT: stop_loss @ 25300.75 | P&L: $-10.00 | Bars: 16
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25301.00 | Wall: 1917 | Ratio: 1.44
  EXIT SHORT: stop_loss @ 25302.25 | P&L: $-10.00 | Bars: 20
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25302.00 | Wall: 1922 | Ratio: 1.56
  EXIT SHORT: profit_target @ 25299.50 | P&L: $+20.00 | Bars: 31
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25298.25 | Wall: 1922 | Ratio: 1.43
  EXIT SHORT: stop_loss @ 25299.50 | P&L: $-10.00 | Bars: 10
